id,salary
938,7166
939,10000
940,6929.89287980687
941,7405.03475108225
942,8333
943,9000
944,7166
945,7166
946,7366.40917499613
947,6657.16345240226
948,8750
949,7166
950,6927.16367895412
951,7513.94285714286
952,4416
953,5958
954,6750
955,8500
956,4950
957,6927.16367895412
958,5500
959,4916
960,7083
961,7250
962,6000
963,10500
964,7166
965,6875
966,6564.939162516
967,7704.75634615385
968,5326.78119190542
969,7166
970,7166
971,9916
972,10375
973,7466
974,7339.64058941059
975,7166
976,7207.09376911977
977,5000
978,5450
979,9166
980,8083
981,5976.72412087912
982,5000
983,6893.95507251082
984,7916
985,5500
986,4500
987,3816
988,7166
989,7041.14458433487
990,7166
991,8750
992,7608.92521428572
993,7166
994,7166
995,4583
996,7500
997,7895.54837912088
998,8750
999,9583
1000,10000
1001,7366.40917499613
1002,7166
1003,7166
1004,7166
1005,10250
1006,7166
1007,7083
1008,6813.17326331593
1009,6431.84109715078
1010,7166
1011,7166
1012,7166
1013,7916
1014,6631.38943572827
1015,7166
1016,7333
1017,6967.32449087088
1018,5433.09705513784
1019,4958
1020,7166
1021,7158.63696955947
1022,7069.085
1023,5416
1024,6907.57303257853
1025,6929.89287980687
1026,7000
1027,7500
1028,6279.98915233786
1029,5859.63861129149
1030,6083
1031,7424.97740476191
1032,7098.14087297353
1033,7637.12788931453
1034,7166
1035,7166
1036,6967.32449087088
1037,7166
1038,7052.09183260453
1039,5750
1040,9583
1041,7166
1042,3633
1043,5166
1044,8000
1045,8333
1046,7049.89545370561
1047,8333
1048,6929.89287980687
1049,3750
1050,6026.67633333333
1051,8000
1052,7484
1053,7166
1054,9166
1055,9424
1056,7379.26331235547
1057,7166
1058,5583
1059,7107.08916993941
1060,6063.32789285714
1061,7342.12456054052
1062,6564.939162516
1063,7233.65333333333
1064,9166
1065,7666
1066,8569.14850427351
1067,6416
1068,7166
1069,6600.64001429953
1070,7218.41137667888
